
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  4.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   25G   69G  26% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.0  22740 14156 ?        Ss     Aug 19 04:37:28 /usr/lib/systemd/systemd --system --deserialize=98
38       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
39       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
40       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
41       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
42       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
43       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
44       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
45       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
46       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
47       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
48       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
49       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
50       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
51       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
52       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
53       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
54       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
55       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
56       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
57       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
58       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
59       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
60       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
61       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
62       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
63       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
64       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
65       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
66       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
67       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
68       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
69       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
70       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
71       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
72       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
73       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
74       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
75       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
76       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
77       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
78       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
79       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
80       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
81       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
82       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
83       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
84       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
85       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
86       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
87       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
88       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
89       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
90       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
91       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
92       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
93       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
94       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
95       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
96       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
97       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
98       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
99       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
100      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
101      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
102      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
103      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
104      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
105      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
106      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
107      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
108      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
109      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
110      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
111      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
112      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
113      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
114      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
115      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
116      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
117      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
118      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
119      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
120      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
121      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
122      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
123      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
124      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
125      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
126      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
127      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
128      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
129      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
130      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
131      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
132      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
133      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
134      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
135      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
136      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
137      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
138      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
139      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
140      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
141      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
142      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
143      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
144      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
145      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
146      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
147      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
148      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
149      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
150      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
151      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
152      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
153      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
154      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
155      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
156      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
157      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
158      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
159      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
160      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
161      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
162      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
163      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
164      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
165      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
166      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
167      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
168      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
169      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
170      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
171      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
172      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
173      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
174      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
175      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
176      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
177      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
178      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
179      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
180      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
181      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
182      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
183      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
184      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
185      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
186      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
187      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
188      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
189      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
190      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
191      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
192      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
193      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
194      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
195      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
196      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 219M packets, 89G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     219M   89G LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
