
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  5.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23312 14764 ?        Ss     Aug 19 06:06:35 /usr/lib/systemd/systemd --system --deserialize=90
142      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
143      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
144      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
145      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
146      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
147      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
148      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
149      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
150      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
151      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
152      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
153      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
154      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
155      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
156      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
157      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
158      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
159      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
160      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
161      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
162      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
163      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
164      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
165      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
166      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
167      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
168      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
169      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
170      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
171      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
172      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
173      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
174      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
175      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
176      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
177      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
178      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
179      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
180      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
181      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
182      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
183      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
184      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
185      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
186      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
187      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
188      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
189      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
190      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
191      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
192      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
193      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
194      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
195      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
196      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
197      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
198      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
199      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
200      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
201      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
202      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
203      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
204      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
205      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
206      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
207      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
208      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
209      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
210      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
211      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
212      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
213      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
214      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
215      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
216      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
217      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
218      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
219      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
220      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
221      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
222      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
223      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
224      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
225      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
226      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
227      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
228      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
229      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
230      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
231      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
232      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
233      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
234      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
235      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
236      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
237      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
238      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
239      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
240      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
241      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
242      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
243      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
244      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
245      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
246      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
247      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
248      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
249      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
250      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
251      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
252      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
253      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
254      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
255      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
256      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
257      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
258      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 290M packets, 118G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     290M  118G LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
